0,0.35,0.99,0.15
0.01,0.52,0.98,0.33
0.033,0.84,0.85,0.4
0.053,1,0.71,0.01
0.065,0.98,0.68,-0.15
0.081,1.02,0.61,0.08
0.1,0.87,0.58,0.88
0.121,0.81,0.39,1.29
0.133,0.62,0.25,1.13
0.15,0.29,-0.18,0.45
0.17,0.18,-0.63,-0.05
0.182,0.17,-0.81,-0.22
0.2,0.47,-1.09,-0.35
0.22,0.85,-1.33,-0.52
0.232,0.86,-1.41,-0.6
0.251,0.65,-1.6,-0.56
0.271,0.05,-1.08,-0.09
0.282,-0.22,-0.96,-0.15
0.3,-0.52,-0.9,-0.59
0.321,-0.17,-0.9,-1.04
0.334,0.1,-0.83,-1.2
0.351,0.41,-0.46,-1.15
0.371,0.05,-0.11,-0.87
0.382,-0.42,0.01,-0.75
0.4,-0.72,0.14,-0.61
0.41,-0.95,0.28,-0.43
0.433,-1.1,0.59,0.12
0.45,-0.84,0.77,0.35
0.46,-0.55,0.76,0.29
0.482,0.18,0.64,0.03
0.5,0.18,0.7,-0.12
0.52,-0.2,0.96,0.05
0.53,-0.53,1.07,0.17
0.55,-0.9,1.28,0.27
0.57,-0.9,1.41,0.4
0.58,-0.76,1.44,0.42
0.601,-0.59,1.57,0.29
0.62,-0.46,1.59,0.09
0.633,-0.44,1.67,0.18
0.65,-0.5,1.74,0.66
0.67,-0.59,1.6,1.07
0.682,-0.54,1.49,1.18
0.7,-0.48,1.13,1.21
0.72,-0.43,0.54,0.98
0.731,-0.47,0.26,0.68
0.75,-0.6,-0.36,-0.09
0.77,-0.75,-0.82,-0.35
0.782,-0.64,-1.06,-0.31
0.8,-0.72,-1.46,-0.35
0.82,-0.56,-1.42,0.32
0.832,-0.32,-1.25,1.06
0.85,-0.03,-1.62,1.36
0.87,-0.23,-2.38,-0.52
0.882,-0.43,-2.53,-1.67
0.9,-0.09,-2.33,-2.75
0.91,0.19,-2.07,-2.55
0.931,0.79,-1.35,-1.3
0.95,1.02,-0.53,0.08
0.97,0.95,0.02,-0.01
0.984,0.82,0.2,-0.18
1,0.35,0.55,-0.82
1.02,0.06,1.05,-0.39
1.032,-0.06,1.24,-0.17
1.051,0.23,1.52,-0.07
1.07,0.55,1.69,-0.33
1.084,0.54,1.86,-0.16
1.1,0.4,2.12,-0.17
1.12,0.45,2.03,-0.01
1.132,0.34,2.08,0.19
1.151,0.21,2.07,0.64
1.17,0.36,1.64,0.61
1.185,0.29,1.41,0.22
1.2,0.04,1.16,-0.29
1.22,0.46,0.67,0.19
1.233,0.64,0.44,0.37
1.25,0.68,0,0.43
1.27,0.16,-0.18,0.68
1.282,-0.01,-0.35,0.55
1.3,0.03,-0.71,0.15
1.32,0.34,-1.07,-0.42
1.333,0.46,-1.33,-0.65
1.35,0.61,-1.79,-0.7
1.366,0.56,-1.76,-0.2
1.384,0.54,-1.37,0.95
1.402,0.18,-1.34,0.35
1.42,-0.31,-1.4,-1.31
1.434,-0.09,-1.56,-1.83
1.452,0.33,-1.18,-2.01
1.47,0.67,-0.8,-1.8
1.485,0.5,-0.59,-1.96
1.504,-0.17,-0.01,-1.85
1.52,-0.89,0.82,-0.85
1.54,-0.97,1.17,0.2
1.553,-0.56,1.24,0.27
1.572,0.3,1.17,-0.16
1.59,0.76,1.39,-0.49
1.61,0.64,1.65,-0.41
1.624,0.42,1.79,-0.29
1.64,-0.02,1.99,-0.24
1.661,-0.25,1.98,-0.03
1.684,-0.16,2.08,0.33
1.7,-0.05,1.98,0.29
1.717,0.02,1.84,0.22
1.732,0.05,1.4,0.07
1.75,-0.21,0.97,0.29
1.765,-0.3,0.8,0.5
1.784,-0.43,0.37,0.46
1.8,-0.35,-0.25,0.04
1.82,-0.2,-0.85,-0.81
1.836,-0.16,-1.06,-1.2
1.854,-0.21,-1.32,-1.48
1.872,0.08,-1.65,-0.62
1.887,0.31,-1.42,0.19
1.905,0.8,-1.35,0.7
1.922,0.75,-1.97,-1.16
1.93,0.76,-1.98,-1.11
1.953,0.28,-1.89,-3.31
1.97,0.44,-1.56,-2.4
1.98,0.56,-1.1,-1.16
2.002,0.93,-0.43,0.24
2.02,0.79,-0.19,-0.47
2.04,0.42,0.1,-1.4
2.05,0.33,0.37,-1.53
2.07,0.3,0.81,-1.24
