0,0.01,0.14,0.11
0.02,-0.08,0.14,0.05
0.03,-0.12,0.14,0.1
0.05,-0.12,0.14,0.2
0.06,-0.06,0.12,0.24
0.07,0.03,0.18,0.24
0.08,0.13,0.24,0.2
0.1,0.09,0.22,0.11
0.12,0.04,0.19,0.19
0.13,0.06,0.18,0.18
0.15,-0.02,0.16,0.15
0.17,0.05,0.08,-0.01
0.18,0.08,0.12,0
0.2,0.11,0.13,-0.03
0.21,0.07,0.12,-0.02
0.22,0.06,0.12,0.04
0.23,0.05,0.13,0.07
0.25,0.06,0.07,0.1
0.27,-0.01,0.09,0.04
0.28,0.01,0.12,0.05
0.3,0.06,0.14,0.04
0.32,0.03,0.16,0.02
0.331,-0.01,0.13,0.01
0.35,-0.06,0.12,0.09
0.37,-0.06,0.07,0.2
0.382,-0.02,0.11,0.23
0.4,0.1,0.15,0.3
0.42,0.08,0.16,0.29
0.431,0.04,0.11,0.22
0.45,-0.06,0.09,0.15
0.47,-0.01,0.06,0.23
0.482,-0.06,0.09,0.22
0.5,-0.06,0.11,0.4
0.52,-0.02,0.18,0.49
0.533,-0.12,0.73,0.24
0.55,0.19,0.16,0.21
0.57,-0.01,0.72,0.39
0.581,0.01,0.68,0.45
0.601,0.08,0.63,0.53
0.62,-0.2,0.86,0.68
0.642,-0.1,0.9,0.72
0.66,-0.16,0.94,0.53
0.724,-0.03,1.24,0.97
0.74,-0.01,1.08,1.51
0.75,-0.16,1.13,1.71
0.769,-0.23,1.18,1.8
0.782,-0.31,1.18,1.95
0.794,-0.45,1.14,1.76
0.8,-0.49,1.21,1.63
0.82,-0.59,1.5,1.27
0.831,-0.64,1.78,1.18
0.85,-0.45,2.38,1.05
0.87,-0.64,3.05,1.19
0.882,-0.84,3.27,1.29
0.9,-0.5,3.92,1.42
0.92,-0.32,4.43,1.47
0.931,-0.33,4.82,1.17
0.95,0.05,4.47,0.99
0.97,0.27,6.09,1
0.982,0.43,6.05,0.88
1,0.09,6.18,0.87
1.02,-0.32,6.16,0.64
1.041,-0.72,5.29,0.41
1.051,-0.93,4.84,-0.14
1.069,-0.69,3.25,-1.52
1.082,-0.29,2.91,-2.31
1.1,0.29,2.3,-3.15
1.119,-0.31,0.28,-3.48
1.133,-1.33,-1.03,-3.78
1.151,-2.05,-4.89,-4.82
1.169,0,-8.16,-4.2
1.182,-0.06,-9.45,-3.62
1.201,-1.09,-13.17,-2.76
1.224,-1.05,-16.41,-2.7
1.242,-0.21,-18.67,-2.95
1.256,0.38,-19.3,-2.79
1.274,1.36,-19.94,-2.29
1.292,1.48,-21.36,-2.89
1.306,0.75,-22.33,-2.69
1.323,-1.08,-24.01,-1.74
1.341,-2.13,-26.09,-1.23
1.355,-1.35,-27.52,-0.86
1.373,-0.55,-30.2,-1.88
1.391,-1.5,-28.25,-3.9
1.406,-1.47,-25.25,-4.44
1.424,2.86,-16.94,-4.26
1.44,7.81,-10.04,-6.15
1.453,4.64,-2.28,-8.24
1.469,0.53,10.4,-0.45
1.482,2.87,8.77,4.96
1.502,3.66,8.98,4.44
1.52,4.43,9.1,3.93
1.533,4.77,9.14,3.57
1.552,5.28,9.24,2.82
1.57,5.65,9.29,1.98
1.583,5.75,9.34,1.54
1.602,5.82,9.38,0.65
