-0.001,-0.02,-0.51,-9.77
0.019,-0.04,-0.5,-9.75
0.031,-0.03,-0.48,-9.76
0.049,-0.01,-0.47,-9.75
0.059,-0.02,-0.44,-9.77
0.069,-0.03,-0.44,-9.76
0.081,-0.02,-0.46,-9.76
0.1,-0.02,-0.46,-9.77
0.12,-0.01,-0.49,-9.75
0.13,-0.01,-0.49,-9.78
0.15,-0.03,-0.48,-9.77
0.16,-0.02,-0.47,-9.77
0.17,-0.01,-0.45,-9.78
0.18,-0.01,-0.46,-9.75
0.201,-0.01,-0.48,-9.76
0.21,-0.01,-0.48,-9.76
0.23,-0.06,-0.44,-9.71
0.25,0.01,-0.49,-9.75
0.271,-0.04,-0.47,-9.76
0.282,-0.01,-0.51,-9.77
0.301,-0.01,-0.46,-9.77
0.311,0,-0.49,-9.77
0.331,-0.06,-0.48,-9.78
0.351,0,-0.47,-9.77
0.371,0,-0.43,-9.76
0.386,-0.01,-0.44,-9.77
0.401,-0.01,-0.46,-9.77
0.411,-0.02,-0.45,-9.78
0.432,-0.02,-0.47,-9.78
0.452,-0.02,-0.47,-9.76
0.462,-0.03,-0.5,-9.76
0.482,-0.03,-0.47,-9.77
0.502,-0.01,-0.46,-9.77
0.512,-0.03,-0.46,-9.75
0.532,-0.02,-0.47,-9.77
0.552,-0.02,-0.49,-9.74
0.562,-0.02,-0.48,-9.76
0.583,-0.01,-0.46,-9.76
0.602,-0.03,-0.46,-9.76
0.613,-0.01,-0.49,-9.77
0.633,-0.02,-0.49,-9.76
0.653,-0.02,-0.45,-9.75
0.663,-0.01,-0.46,-9.77
0.683,-0.02,-0.46,-9.76
0.693,-0.03,-0.48,-9.73
0.703,0,-0.49,-9.76
0.713,-0.01,-0.48,-9.77
0.733,-0.02,-0.47,-9.79
0.753,-0.04,-0.46,-9.77
0.764,-0.02,-0.48,-9.75
0.784,-0.03,-0.45,-9.87
0.804,0.03,-0.45,-9.63
0.815,-0.05,-0.45,-9.8
0.834,0,-0.48,-9.77
0.855,-0.02,-0.54,-9.73
0.867,-0.03,-0.5,-9.76
0.885,0,-0.44,-9.75
0.9,-0.04,-0.43,-9.77
0.916,0,-0.44,-9.79
0.935,-0.03,-0.47,-9.75
0.945,-0.03,-0.47,-9.74
0.966,-0.05,-0.42,-9.76
0.985,-0.02,-0.39,-9.72
1,0,-0.41,-9.8
1.019,-0.02,-0.53,-9.81
1.036,-0.02,-0.45,-9.81
1.05,-0.02,-0.4,-9.77
1.065,0.03,-0.58,-9.81
1.08,0,-0.78,-9.7
1.095,-0.21,-0.82,-9.58
1.107,-0.03,-0.82,-9.83
1.126,-0.11,-0.93,-9.76
1.141,-0.03,-1.13,-9.82
1.156,-0.14,-1.66,-9.79
1.169,-0.16,-1.97,-9.78
1.186,-0.09,-2.82,-9.8
1.207,-0.57,-4.34,-9.27
1.22,-0.59,-5.44,-9.03
1.237,1.64,-4.17,-5.4
1.251,3.25,-3.78,-13.01
1.268,-0.32,-0.36,1.01
1.287,-0.35,-6.36,-12.62
1.3,1.28,-7.28,-14.94
1.318,-1.37,-0.7,-5.62
1.336,2.09,-10.65,-30.89
1.351,-0.16,0.96,1.61
1.367,0.1,-7.6,-16.04
1.387,-1.26,-4.44,-18.5
1.4,0.54,0.85,2.07
1.419,0.36,-0.09,0.26
1.437,-0.73,-10.28,-15.22
1.453,4.81,-4.36,-24.77
1.467,0.15,0.06,-0.19
1.488,0.24,-1.21,1.56
1.501,0.49,-0.78,0.48
1.522,-0.16,1.34,0.59
1.528,-1.95,-4.69,3.65
1.551,0.22,-0.16,-1.94
1.571,2.03,-20.53,-15.3
1.584,-1.78,-8.36,-10.72
1.603,0.7,-2.78,3.09
1.619,1.5,-9.11,-22.68
1.639,3.47,-30.37,-13.76
1.655,0.28,-11.96,6.59
1.679,0.2,0.12,-0.06
1.695,0.21,0.16,-0.06
1.712,4.74,-34.31,-29.76
1.719,9.47,-15.66,-34.69
1.743,0.14,0.11,0.29
1.759,0.24,0.22,0.03
1.779,0.2,0.19,-0.03
1.794,0.21,0.18,-0.05
1.799,-4.51,-0.66,2.31
1.824,-18.52,-0.58,-31.69
1.842,0.3,0.11,0.12
1.861,5.52,6.41,-20.21
1.877,-0.4,-0.79,-0.43
1.897,-5.2,1.17,-28.81
1.915,0.18,0.16,0.23
1.933,5.4,6.56,-8.77
1.953,-5.76,-1.92,2.86
1.97,-0.45,-2.01,-6.77
1.987,2.52,0.4,-6.21
2.006,0.18,0.14,-0.5
2.024,0.64,0.97,-14.82
2.047,-4.51,6.96,3.01
2.065,0.2,1.26,1.95
2.085,-1.46,7.01,-10.06
2.102,0.3,0.13,1.42
2.123,-3.39,-1.32,5.13
2.131,2.35,-0.55,-22.97
2.157,0.23,0.14,0.18
2.176,11.46,1.07,-23.19
2.193,0.35,0.16,-0.05
2.213,0.14,0.24,0.07
2.232,0.25,0.17,0
2.252,-2.24,-1.37,1.9
2.273,2.47,8.94,-8.73
2.282,0.01,-0.77,1.47
2.309,0.18,0.18,-0.14
2.327,-2.7,-4.35,-2.07
